Finally On Our Way	finally-on-our-way	a:1:{i:0;a:7:{s:4:"name";s:19:"Shantyboat Boatyard";s:11:"description";s:105:"Near here we built the shantyboat over the last few years. And from here we launched on an epic roadtrip.";s:9:"thumbnail";s:0:"";s:7:"address";s:44:"110 Quail Hollow Road, Felton, CA 95018, USA";s:8:"latitude";s:9:"37.078762";s:9:"longitude";s:19:"-122.05472900000001";s:4:"icon";s:27:"/images/icons/watermill.png";}}
Engine Troubles, Burger Lexicon, A Theft, and Much Generosity	hastings	a:7:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:8:"44.82125";s:9:"longitude";s:16:"-93.006847222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.799480555556";s:9:"longitude";s:16:"-93.018252777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.744347222222";s:9:"longitude";s:16:"-92.851497222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.744961111111";s:9:"longitude";s:16:"-92.851769444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.745952777778";s:9:"longitude";s:16:"-92.856041666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.748047222222";s:9:"longitude";s:16:"-92.802988888889";s:4:"icon";s:24:"/images/icons/marker.png";}i:6;a:2:{s:8:"latitude";d:44.74441111111111268883178126998245716094970703125;s:9:"longitude";d:-92.852116666666660194096039049327373504638671875;}}
A Brief Tour of One Random Neighborhood in Salt Lake City	salt-lake-city	a:8:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"40.717516666667";s:9:"longitude";s:16:"-111.89143055556";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"40.723697222222";s:9:"longitude";s:16:"-111.89566666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"40.723669444444";s:9:"longitude";s:16:"-111.89575555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"40.723611111111";s:9:"longitude";s:16:"-111.90853333333";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"40.733433333333";s:9:"longitude";s:16:"-111.90940833333";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"40.733711111111";s:9:"longitude";s:16:"-111.91103611111";s:4:"icon";s:24:"/images/icons/marker.png";}i:6;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"40.723730555556";s:9:"longitude";s:16:"-111.89593611111";s:4:"icon";s:24:"/images/icons/marker.png";}i:7;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"40.723891666667";s:9:"longitude";s:16:"-111.89417777778";s:4:"icon";s:24:"/images/icons/marker.png";}}
15 Discoveries After Two Days of (nearly) Non-Stop Driving	two-days-of-nearly-non-stop-driving	a:15:{i:0;a:7:{s:4:"name";s:16:"Transmission Man";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:54:"2194 South West Temple, South Salt Lake, UT 84115, USA";s:8:"latitude";s:9:"40.723227";s:9:"longitude";s:19:"-111.89433500000001";s:4:"icon";s:27:"/images/icons/watermill.png";}i:1;a:7:{s:4:"name";s:41:"Wyoming Port of Entry and Boat Inspection";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:45:"55-257 Almy Road 107, Evanston, WY 82930, USA";s:8:"latitude";s:10:"41.2979342";s:9:"longitude";s:11:"-110.985274";s:4:"icon";s:27:"/images/icons/watermill.png";}i:2;a:7:{s:4:"name";s:35:"Continental Divide on Interstate 80";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:39:"Lincoln Highway, Rawlins, WY 82301, USA";s:8:"latitude";s:9:"41.787754";s:9:"longitude";s:19:"-107.38186619999999";s:4:"icon";s:27:"/images/icons/watermill.png";}i:3;a:7:{s:4:"name";s:18:"Penny&#039;s Diner";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:47:"1615 Stillwater Avenue, Cheyenne, WY 82009, USA";s:8:"latitude";s:10:"41.1590808";s:9:"longitude";s:19:"-104.80263609999997";s:4:"icon";s:24:"/images/icons/coffee.png";}i:4;a:7:{s:4:"name";s:37:"Sapp Brothers Truckstop in Sidney, NE";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:40:"1000 Andrew Drive, Sidney, NE 69162, USA";s:8:"latitude";s:10:"41.1182235";s:9:"longitude";s:19:"-102.95042660000001";s:4:"icon";s:27:"/images/icons/watermill.png";}i:5;a:7:{s:4:"name";s:37:"Duncan&#039;s Diner in Council Bluffs";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:52:"231 South Main Street, Council Bluffs, IA 51503, USA";s:8:"latitude";s:9:"41.257159";s:9:"longitude";s:18:"-95.85044299999998";s:4:"icon";s:24:"/images/icons/coffee.png";}i:6;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:6:"Hwy 80";s:8:"latitude";s:15:"40.792458333333";s:9:"longitude";s:16:"-117.12801111111";s:4:"icon";s:31:"/images/icons/beautifulview.png";}i:7;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:12:"Hwy 80 Photo";s:8:"latitude";s:15:"40.723877777778";s:9:"longitude";s:16:"-98.741669444444";s:4:"icon";s:31:"/images/icons/beautifulview.png";}i:8;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:13:"Hwy 80 Phorto";s:8:"latitude";s:15:"41.767661111111";s:9:"longitude";s:16:"-107.47419722222";s:4:"icon";s:24:"/images/icons/marker.png";}i:9;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:16:"Highway 80 Photo";s:8:"latitude";s:15:"41.755122222222";s:9:"longitude";s:16:"-107.54561111111";s:4:"icon";s:22:"/images/icons/deer.png";}i:10;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:39:"Lincoln Highway, Rawlins, WY 82301, USA";s:8:"latitude";s:9:"41.734789";s:9:"longitude";s:19:"-107.69936810000002";s:4:"icon";s:31:"/images/icons/beautifulview.png";}i:11;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.735255555556";s:9:"longitude";s:16:"-107.69725833333";s:4:"icon";s:24:"/images/icons/marker.png";}i:12;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.158891666667";s:9:"longitude";s:16:"-104.80276944444";s:4:"icon";s:24:"/images/icons/marker.png";}i:13;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.496411111111";s:9:"longitude";s:9:"-94.56235";s:4:"icon";s:24:"/images/icons/marker.png";}i:14;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.496438888889";s:9:"longitude";s:16:"-94.562369444444";s:4:"icon";s:24:"/images/icons/marker.png";}}
The Secret History Shantyboat is Afloat	shantyboat-afloat	a:6:{i:0;a:7:{s:4:"name";s:16:"Boom Island Park";s:11:"description";s:108:"The boat launched easier than I&#039;d ever imagined. It slid into the water and had perfect trim and lines.";s:9:"thumbnail";s:0:"";s:7:"address";s:103:"724 Sibley Street Northeast, Mississippi National River and Recreation Area, Minneapolis, MN 55413, USA";s:8:"latitude";s:10:"44.9932271";s:9:"longitude";s:18:"-93.26898690000002";s:4:"icon";s:27:"/images/icons/watermill.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:7:"44.9931";s:9:"longitude";s:16:"-93.270547222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"45.016363888889";s:9:"longitude";s:16:"-93.259163888889";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"45.016366666667";s:9:"longitude";s:16:"-93.258722222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"45.016391666667";s:9:"longitude";s:16:"-93.259230555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:9:"44.993325";s:9:"longitude";s:16:"-93.270127777778";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat Open House	open-house	a:3:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.993261111111";s:9:"longitude";s:16:"-93.270280555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.993238888889";s:9:"longitude";s:16:"-93.270488888889";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.993255555556";s:9:"longitude";s:16:"-93.270436111111";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat Runabout	shantyboat-runabout-video	a:4:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.993255555556";s:9:"longitude";s:10:"-93.270775";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.993258333333";s:9:"longitude";s:16:"-93.270783333333";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.993227777778";s:9:"longitude";s:16:"-93.270744444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.993294444444";s:9:"longitude";s:16:"-93.270430555556";s:4:"icon";s:24:"/images/icons/marker.png";}}
Living on the Shantyboat	shantyboat-details	a:10:{i:0;a:2:{s:8:"latitude";d:44.99327222222222388836598838679492473602294921875;s:9:"longitude";d:-93.2705444444444395912796608172357082366943359375;}i:1;a:2:{s:8:"latitude";d:44.99322222222222222853815765120089054107666015625;s:9:"longitude";d:-93.27056944444444752662093378603458404541015625;}i:2;a:2:{s:8:"latitude";d:44.99320555555555500859554740600287914276123046875;s:9:"longitude";d:-93.27056944444444752662093378603458404541015625;}i:3;a:2:{s:8:"latitude";d:44.993230555555555838509462773799896240234375;s:9:"longitude";d:-93.2705805555555542696311022154986858367919921875;}i:4;a:2:{s:8:"latitude";d:44.9932000000000016370904631912708282470703125;s:9:"longitude";d:-93.270591666666661012641270644962787628173828125;}i:5;a:2:{s:8:"latitude";d:44.9931805555555541786816320382058620452880859375;s:9:"longitude";d:-93.2705833333333345080973231233656406402587890625;}i:6;a:2:{s:8:"latitude";d:44.99317222222222056871032691560685634613037109375;s:9:"longitude";d:-93.2705888888888949850297649390995502471923828125;}i:7;a:2:{s:8:"latitude";d:44.99318888888888778865293716080486774444580078125;s:9:"longitude";d:-93.27060000000000172803993336856365203857421875;}i:8;a:2:{s:8:"latitude";d:44.99326944444444364989976747892796993255615234375;s:9:"longitude";d:-93.270622222222215214060270227491855621337890625;}i:9;a:2:{s:8:"latitude";d:44.99322222222222222853815765120089054107666015625;s:9:"longitude";d:-93.27055833333332657275605015456676483154296875;}}
First Few Days on the River	first-few-days-on-the-river	a:7:{i:0;a:2:{s:8:"latitude";d:44.94241666666666645824079751037061214447021484375;s:9:"longitude";d:-93.2019499999999965211827657185494899749755859375;}i:1;a:2:{s:8:"latitude";d:44.9424194444444395912796608172357082366943359375;s:9:"longitude";d:-93.201747222222223854259937070310115814208984375;}i:2;a:2:{s:8:"latitude";d:44.92006944444444371811187011189758777618408203125;s:9:"longitude";d:-93.2029166666666668561447295360267162322998046875;}i:3;a:2:{s:8:"latitude";d:44.8986111111111085847369395196437835693359375;s:9:"longitude";d:-93.1479888888888893916373490355908870697021484375;}i:4;a:2:{s:8:"latitude";d:44.94279999999999830606611794792115688323974609375;s:9:"longitude";d:-93.0920416666666596938739530742168426513671875;}i:5;a:2:{s:8:"latitude";d:44.94068055555555218916197190992534160614013671875;s:9:"longitude";d:-93.094283333333322616454097442328929901123046875;}i:6;a:2:{s:8:"latitude";d:44.94055277777777490655353176407516002655029296875;s:9:"longitude";d:-93.0944555555555552928126417100429534912109375;}}
Peter Rachleff on the Creativity of Poor People	peter-rachleff	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.940783333333";s:9:"longitude";s:16:"-93.094427777778";s:4:"icon";s:24:"/images/icons/marker.png";}}
